"Date","Station","Counter","Transect","Condition","Dist_Alng","Dist_frm","Live_Dead","Size","Count"
"12/5/2014","LCO8","Nick Vitale",3,"post",17,"2.8","L",32,1
"12/5/2014","LCO8","Nick Vitale",3,"post",17,"2.8","L",16,1
"12/5/2014","LCO8","Nick Vitale",3,"post",12,"3.4","L",16,1
"11/6/2017","LCO8","Garner",1,"post",NA,NA,"L",17.5,1
"11/6/2017","LCO8","Garner",1,"post",NA,NA,"L",17.5,1
"11/6/2017","LCO8","Garner",1,"post",NA,NA,"L",13,1
"11/6/2017","LCO8","Garner",1,"post",NA,NA,"L",31,1
"11/6/2017","LCO8","Garner",1,"post",NA,NA,"L",20,1
"11/6/2017","LCO8","Garner",1,"post",NA,NA,"L",16,1
"11/6/2017","LCO8","Garner",1,"post",NA,NA,"L",15.5,1
"11/6/2017","LCO8","Garner",1,"post",NA,NA,"L",22,1
"11/6/2017","LCO8","Garner",1,"post",NA,NA,"L",15.5,1
"11/6/2017","LCO8","Garner",2,"post",NA,NA,"L",1.5,1
"11/6/2017","LCO8","Garner",2,"post",NA,NA,"L",9.6,1
"11/6/2017","LCO8","Garner",2,"post",NA,NA,"L",21.3,1
"11/6/2017","LCO8","Garner",2,"post",NA,NA,"L",16.3,1
"11/6/2017","LCO8","Garner",2,"post",NA,NA,"L",11.4,1
"11/6/2017","LCO8","Garner",2,"post",NA,NA,"L",7.9,1
"11/6/2017","LCO8","Garner",2,"post",NA,NA,"L",27.9,1
"11/6/2017","LCO8","Garner",2,"post",NA,NA,"L",15.1,1
"11/6/2017","LCO8","Garner",2,"post",NA,NA,"L",11.6,1
"11/6/2017","LCO8","Garner",3,"post",NA,NA,"L",12.2,1
"11/6/2017","LCO8","Garner",3,"post",NA,NA,"L",14,1
"11/6/2017","LCO8","Garner",3,"post",NA,NA,"L",8.6,1
"11/6/2017","LCO8","Garner",3,"post",NA,NA,"L",18,1
"11/6/2017","LCO8","Garner",3,"post",NA,NA,"L",13.5,1
"11/6/2017","LCO8","Garner",3,"post",NA,NA,"L",13.5,1
"11/6/2017","LCO8","Garner",3,"post",NA,NA,"L",14.7,1
"11/6/2017","LCO8","Garner",3,"post",NA,NA,"L",21,1
"11/6/2017","LCO8","Garner",3,"post",NA,NA,"L",36.3,1
"11/7/2017","LCO1","Garner",1,"post",13,"2.6","L",23.5,1
"11/7/2017","LCO1","Garner",1,"post",15,"1.7","L",37.6,1
"11/7/2017","LCO1","Garner",1,"post",4,"2","L",11.4,1
"11/7/2017","LCO1","Garner",1,"post",16,"2","L",52.6,1
"11/7/2017","LCO1","Garner",1,"post",13,"2.6","L",29.5,1
"11/7/2017","LCO1","Garner",1,"post",20,"3.8","L",24.6,1
"11/7/2017","LCO1","Garner",1,"post",20,"3.8","L",28.3,1
"11/7/2017","LCO1","Garner",1,"post",20,"3.8","L",10.7,1
"11/7/2017","LCO1","Garner",2,"post",4,"3.9","L",26.5,1
"11/7/2017","LCO1","Garner",2,"post",6,"2","L",43.2,1
"11/7/2017","LCO1","Garner",2,"post",15,"1.3","L",12.8,1
"11/7/2017","LCO1","Garner",2,"post",15,"1.3","L",24.4,1
"11/7/2017","LCO1","Garner",2,"post",6,"2","L",36,1
"11/7/2017","LCO1","Garner",2,"post",6,"2","L",60.3,1
"11/7/2017","LCO1","Garner",2,"post",6,"2","L",33.2,1
"11/7/2017","LCO1","Garner",2,"post",6,"2","L",44.2,1
"11/7/2017","LCO1","Garner",2,"post",3,"3.6","L",61.5,1
"11/7/2017","LCO1","Garner",3,"post",19,"2","L",18.3,1
"11/7/2017","LCO1","Garner",3,"post",11,"0.9","L",34.7,1
"11/7/2017","LCO1","Garner",3,"post",5,"0.9","L",59.4,1
"11/7/2017","LCO1","Garner",3,"post",5,"0.9","L",24.4,1
"11/7/2017","LCO1","Garner",3,"post",2,"1.4","L",37.7,1
"11/7/2017","LCO1","Garner",3,"post",2,"1.4","L",82.3,1
"11/7/2017","LCO1","Garner",3,"post",19,"2","L",39.6,1
"11/7/2017","LCO1","Garner",3,"post",19,"2","L",50.2,1
"11/7/2017","LCO1","Garner",3,"post",5,"2.3","L",15.2,1
"11/7/2017","LCO2","Garner",1,"post",2.6,"2.7","L",27,1
"11/7/2017","LCO2","Garner",1,"post",13.6,"0.9","L",31.9,1
"11/7/2017","LCO2","Garner",1,"post",18.6,"0","L",43.4,1
"11/7/2017","LCO2","Garner",1,"post",18.6,"0","L",39.6,1
"11/7/2017","LCO2","Garner",1,"post",18.6,"0","L",90.4,1
"11/7/2017","LCO2","Garner",1,"post",13.6,"0.9","L",45.5,1
"11/7/2017","LCO2","Garner",1,"post",2.6,"2.7","L",21.9,1
"11/7/2017","LCO2","Garner",1,"post",2.6,"2.7","L",42.1,1
"11/7/2017","LCO2","Garner",2,"post",13.6,"1.7","L",33.1,1
"11/7/2017","LCO2","Garner",2,"post",5.6,"1.9","L",42.6,1
"11/7/2017","LCO2","Garner",2,"post",16.6,"0","L",23.9,1
"11/7/2017","LCO2","Garner",2,"post",16.6,"0","L",31.1,1
"11/7/2017","LCO2","Garner",2,"post",5.6,"1.9","L",21.5,1
"11/7/2017","LCO2","Garner",2,"post",5.6,"1.9","L",39.5,1
"11/7/2017","LCO2","Garner",2,"post",5.6,"1.9","L",23.2,1
"11/7/2017","LCO2","Garner",2,"post",5.6,"1.9","L",32.8,1
"11/7/2017","LCO2","Garner",2,"post",5.6,"1.9","L",20.9,1
"11/7/2017","LCO2","Garner",3,"post",2.6,"0.8","L",35.7,1
"11/7/2017","LCO2","Garner",3,"post",14.6,"1","L",21.5,1
"11/7/2017","LCO2","Garner",3,"post",14.6,"1","L",20.4,1
"11/7/2017","LCO2","Garner",3,"post",14.6,"1","L",22.6,1
"11/7/2017","LCO2","Garner",3,"post",14.6,"1","L",21.1,1
"11/7/2017","LCO2","Garner",3,"post",13.6,"1.9","L",34.8,1
"11/7/2017","LCO2","Garner",3,"post",18.6,"3.5","L",16.7,1
"11/7/2017","LCO2","Garner",3,"post",18.6,"3.5","L",60.1,1
"11/7/2017","LCO5","Garner",1,"post",NA,NA,"L",10,1
"11/7/2017","LCO5","Garner",1,"post",0,"2.8","L",62.5,1
"11/7/2017","LCO5","Garner",1,"post",NA,NA,"L",36.3,1
"11/7/2017","LCO5","Garner",1,"post",NA,NA,"L",22.1,1
"11/7/2017","LCO5","Garner",1,"post",NA,NA,"L",21,1
"11/7/2017","LCO5","Garner",1,"post",NA,NA,"L",11,1
"11/7/2017","LCO5","Garner",1,"post",NA,NA,"L",50.3,1
"11/7/2017","LCO5","Garner",1,"post",NA,NA,"L",10,1
"11/7/2017","LCO5","Garner",1,"post",NA,NA,"L",11.8,1
"11/7/2017","LCO5","Garner",2,"post",NA,NA,"L",14.3,1
"11/7/2017","LCO5","Garner",2,"post",NA,NA,"L",13.1,1
"11/7/2017","LCO5","Garner",2,"post",NA,NA,"L",15.7,1
"11/7/2017","LCO5","Garner",2,"post",NA,NA,"L",24.3,1
"11/7/2017","LCO5","Garner",2,"post",NA,NA,"L",29.8,1
"11/7/2017","LCO5","Garner",2,"post",NA,NA,"L",31.4,1
"11/7/2017","LCO5","Garner",2,"post",NA,NA,"L",26.3,1
"11/7/2017","LCO5","Garner",2,"post",NA,NA,"L",16.8,1
"11/7/2017","LCO5","Garner",2,"post",NA,NA,"L",21.1,1
"11/7/2017","LCO5","Garner",2,"post",NA,NA,"L",30.4,1
"11/7/2017","LCO5","Garner",3,"post",NA,NA,"L",41.6,1
"11/7/2017","LCO5","Garner",3,"post",NA,NA,"L",8.5,1
"11/7/2017","LCO5","Garner",3,"post",NA,NA,"L",54,1
"11/7/2017","LCO5","Garner",3,"post",NA,NA,"L",21.4,1
"11/7/2017","LCO5","Garner",3,"post",NA,NA,"L",34.3,1
"11/7/2017","LCO5","Garner",3,"post",NA,NA,"L",27.2,1
"11/7/2017","LCO5","Garner",3,"post",NA,NA,"L",11.7,1
"11/7/2017","LCO5","Garner",3,"post",NA,NA,"L",24.5,1
"11/7/2017","LCO5","Garner",3,"post",NA,NA,"L",26,1
"11/7/2017","LCO6","Garner",1,"post",NA,NA,"L",54.7,1
"11/7/2017","LCO6","Garner",1,"post",NA,NA,"L",46.4,1
"11/7/2017","LCO6","Garner",1,"post",NA,NA,"L",4.6,1
"11/7/2017","LCO6","Garner",1,"post",NA,NA,"L",4.6,1
"11/7/2017","LCO6","Garner",1,"post",NA,NA,"L",14,1
"11/7/2017","LCO6","Garner",1,"post",NA,NA,"L",22.7,1
"11/7/2017","LCO6","Garner",1,"post",NA,NA,"L",31,1
"11/7/2017","LCO6","Garner",1,"post",NA,NA,"L",19.2,1
"11/7/2017","LCO6","Garner",2,"post",NA,NA,"L",17.3,1
"11/7/2017","LCO6","Garner",2,"post",NA,NA,"L",14.6,1
"11/7/2017","LCO6","Garner",2,"post",NA,NA,"L",23.5,1
"11/7/2017","LCO6","Garner",2,"post",NA,NA,"L",23.1,1
"11/7/2017","LCO6","Garner",2,"post",NA,NA,"L",49.4,1
"11/7/2017","LCO6","Garner",2,"post",NA,NA,"L",24.2,1
"11/7/2017","LCO6","Garner",2,"post",NA,NA,"L",12.6,1
"11/7/2017","LCO6","Garner",2,"post",NA,NA,"L",29.7,1
"11/7/2017","LCO6","Garner",3,"post",NA,NA,"L",16.1,1
"11/7/2017","LCO6","Garner",3,"post",NA,NA,"L",22.9,1
"11/7/2017","LCO6","Garner",3,"post",NA,NA,"L",16.1,1
"11/7/2017","LCO6","Garner",3,"post",NA,NA,"L",41.1,1
"11/7/2017","LCO6","Garner",3,"post",NA,NA,"L",23.1,1
"11/7/2017","LCO6","Garner",3,"post",NA,NA,"L",25,1
"11/7/2017","LCO6","Garner",3,"post",NA,NA,"L",14.5,1
"11/7/2017","LCO7","Garner",1,"post",NA,NA,"L",11.1,1
"11/7/2017","LCO7","Garner",1,"post",NA,NA,"L",15.5,1
"11/7/2017","LCO7","Garner",1,"post",NA,NA,"L",23.2,1
"11/7/2017","LCO7","Garner",1,"post",NA,NA,"L",18.8,1
"11/7/2017","LCO7","Garner",1,"post",NA,NA,"L",15.1,1
"11/7/2017","LCO7","Garner",1,"post",NA,NA,"L",16.4,1
"11/7/2017","LCO7","Garner",1,"post",NA,NA,"L",15.1,1
"11/7/2017","LCO7","Garner",1,"post",NA,NA,"L",11.2,1
"11/7/2017","LCO7","Garner",1,"post",NA,NA,"L",13.6,1
"11/7/2017","LCO7","Garner",1,"post",NA,NA,"L",14.8,1
"11/7/2017","LCO7","Garner",2,"post",NA,NA,"L",11.9,1
"11/7/2017","LCO7","Garner",2,"post",NA,NA,"L",19.2,1
"11/7/2017","LCO7","Garner",2,"post",NA,NA,"L",30.3,1
"11/7/2017","LCO7","Garner",2,"post",NA,NA,"L",19.3,1
"11/7/2017","LCO7","Garner",2,"post",NA,NA,"L",9.7,1
"11/7/2017","LCO7","Garner",2,"post",NA,NA,"L",12.3,1
"11/7/2017","LCO7","Garner",2,"post",NA,NA,"L",7,1
"11/7/2017","LCO7","Garner",2,"post",NA,NA,"L",15.3,1
"11/7/2017","LCO7","Garner",2,"post",NA,NA,"L",18,1
"11/7/2017","LCO7","Garner",3,"post",NA,NA,"L",15.6,1
"11/7/2017","LCO7","Garner",3,"post",NA,NA,"L",12.1,1
"11/7/2017","LCO7","Garner",3,"post",NA,NA,"L",8.3,1
"11/7/2017","LCO7","Garner",3,"post",NA,NA,"L",11,1
"11/7/2017","LCO7","Garner",3,"post",NA,NA,"L",13.6,1
"11/7/2017","LCO7","Garner",3,"post",NA,NA,"L",22.7,1
"11/7/2017","LCO7","Garner",3,"post",NA,NA,"L",18,1
"11/7/2017","LCO7","Garner",3,"post",NA,NA,"L",8.9,1
"11/7/2017","LCO7","Garner",3,"post",NA,NA,"L",18.8,1
"11/7/2017","LCO7","Garner",3,"post",NA,NA,"L",40.6,1
"11/8/2017","LCO3","Garner",1,"post",21,"1.9","L",7.6,1
"11/8/2017","LCO3","Garner",1,"post",9,"0.1","L",19.8,1
"11/8/2017","LCO3","Garner",1,"post",6,"0.8","L",7.9,1
"11/8/2017","LCO3","Garner",1,"post",6,"0.8","L",9.9,1
"11/8/2017","LCO3","Garner",1,"post",16,"0.9","L",10,1
"11/8/2017","LCO3","Garner",1,"post",16,"0.9","L",12.7,1
"11/8/2017","LCO3","Garner",1,"post",21,"1.9","L",11.2,1
"11/8/2017","LCO3","Garner",1,"post",0,"2.1","L",16.5,1
"11/8/2017","LCO3","Garner",1,"post",3,"2.4","L",14,1
"11/8/2017","LCO3","Garner",1,"post",3,"2.4","L",13.5,1
"11/8/2017","LCO3","Garner",1,"post",3,"2.4","L",6.4,1
"11/8/2017","LCO3","Garner",2,"post",5,"0.5","L",15.7,1
"11/8/2017","LCO3","Garner",2,"post",19,"0.4","L",7.1,1
"11/8/2017","LCO3","Garner",2,"post",11,"0.5","L",15.5,1
"11/8/2017","LCO3","Garner",2,"post",11,"0.5","L",17.5,1
"11/8/2017","LCO3","Garner",2,"post",1,"0.7","L",16.6,1
"11/8/2017","LCO3","Garner",2,"post",1,"0.7","L",20,1
"11/8/2017","LCO3","Garner",2,"post",8,"1.1","L",19.4,1
"11/8/2017","LCO3","Garner",2,"post",8,"1.1","L",23.2,1
"11/8/2017","LCO3","Garner",2,"post",17,"1.3","L",19.7,1
"11/8/2017","LCO3","Garner",2,"post",17,"1.3","L",15.1,1
"11/8/2017","LCO3","Garner",3,"post",10,"2.4","L",26.1,1
"11/8/2017","LCO3","Garner",3,"post",12,"2.2","L",26,1
"11/8/2017","LCO3","Garner",3,"post",12,"2.2","L",23.9,1
"11/8/2017","LCO3","Garner",3,"post",12,"2.2","L",34.3,1
"11/8/2017","LCO3","Garner",3,"post",12,"2.2","L",19.3,1
"11/8/2017","LCO3","Garner",3,"post",13,"2.5","L",9.7,1
"11/8/2017","LCO3","Garner",3,"post",20,"2.6","L",4.8,1
"11/8/2017","LCO3","Garner",3,"post",11,"3.3","L",13.1,1
"11/8/2017","LCO3","Garner",3,"post",11,"3.3","L",14.1,1
"11/8/2017","LCO4","Garner",1,"post",13,"0.2","L",11.5,1
"11/8/2017","LCO4","Garner",1,"post",12,"2.3","L",24.9,1
"11/8/2017","LCO4","Garner",1,"post",10,"0.2","L",6.9,1
"11/8/2017","LCO4","Garner",1,"post",10,"0.2","L",12.1,1
"11/8/2017","LCO4","Garner",1,"post",12,"2.3","L",25.4,1
"11/8/2017","LCO4","Garner",1,"post",19,"3.3","L",26.1,1
"11/8/2017","LCO4","Garner",1,"post",19,"3.3","L",13.9,1
"11/8/2017","LCO4","Garner",1,"post",4,"3.4","L",21.1,1
"11/8/2017","LCO4","Garner",1,"post",4,"3.4","L",11.2,1
"11/8/2017","LCO4","Garner",1,"post",12,"3.8","L",6.4,1
"11/8/2017","LCO4","Garner",1,"post",12,"3.8","L",21.1,1
"11/8/2017","LCO4","Garner",2,"post",3,"0.8","L",19.4,1
"11/8/2017","LCO4","Garner",2,"post",19,"1.6","L",16.1,1
"11/8/2017","LCO4","Garner",2,"post",18,"1.7","L",26.3,1
"11/8/2017","LCO4","Garner",2,"post",4,"1.8","L",12.7,1
"11/8/2017","LCO4","Garner",2,"post",8,"2","L",27.7,1
"11/8/2017","LCO4","Garner",2,"post",6,"2.2","L",12.5,1
"11/8/2017","LCO4","Garner",2,"post",14,"3","L",17.4,1
"11/8/2017","LCO4","Garner",2,"post",14,"3","L",24.8,1
"11/8/2017","LCO4","Garner",2,"post",11,"3.8","L",24.4,1
"11/8/2017","LCO4","Garner",2,"post",11,"3.8","L",16.3,1
"11/8/2017","LCO4","Garner",3,"post",18,"2","L",7.9,1
"11/8/2017","LCO4","Garner",3,"post",5,"1.1","L",12.1,1
"11/8/2017","LCO4","Garner",3,"post",6,"0.9","L",17.9,1
"11/8/2017","LCO4","Garner",3,"post",5,"1.1","L",15.3,1
"11/8/2017","LCO4","Garner",3,"post",5,"1.1","L",9.9,1
"11/8/2017","LCO4","Garner",3,"post",5,"1.1","L",11,1
"11/8/2017","LCO4","Garner",3,"post",5,"1.1","L",14.7,1
"11/8/2017","LCO4","Garner",3,"post",21,"2.2","L",34.3,1
"11/8/2017","LCO4","Garner",3,"post",7,"3.2","L",19.6,1
"11/8/2017","LCO4","Garner",3,"post",9,"3.4","L",13.7,1
"4/23/2013","LCrestore1","Jenn Seavey",2,"pre",20,"0","L",15.1,1
"4/23/2013","LCrestore2","Jenn Seavey",1,"pre",18,"0","L",16.9,1
"4/23/2013","LCrestore3","Jenn Seavey",1,"pre",10,"0","L",38.7,1
"4/23/2013","LCrestore3","Jenn Seavey",3,"pre",2,"0","L",26.5,1
"4/23/2013","LCrestore3","Jenn Seavey",3,"pre",4,"0","L",22.4,1
"4/23/2013","LCrestore3","Jenn Seavey",3,"pre",5,"0","L",42.9,1
"10/27/2014","LCO2","Nick Vitale",1,"post",11,"2.6","L",35.9,1
"10/27/2014","LCO2","Nick Vitale",1,"post",8,"0.4","L",14.9,1
"10/27/2014","LCO2","Nick Vitale",1,"post",8,"0.4","L",16.5,1
"10/27/2014","LCO2","Nick Vitale",1,"post",1,"0.7","L",6.6,1
"10/27/2014","LCO2","Nick Vitale",1,"post",1,"0.7","L",11.6,1
"10/27/2014","LCO2","Nick Vitale",1,"post",5,"0.8","L",15.1,1
"10/27/2014","LCO2","Nick Vitale",1,"post",5,"0.8","L",21,1
"10/27/2014","LCO2","Nick Vitale",1,"post",1,"1.1","L",36.4,1
"10/27/2014","LCO2","Nick Vitale",1,"post",1,"1.1","L",10.4,1
"10/27/2014","LCO2","Nick Vitale",1,"post",10,"1.1","L",21.3,1
"10/27/2014","LCO2","Nick Vitale",1,"post",10,"1.1","L",19.6,1
"10/27/2014","LCO2","Nick Vitale",1,"post",10,"1.3","L",14.5,1
"10/27/2014","LCO2","Nick Vitale",1,"post",10,"1.3","L",16.3,1
"10/27/2014","LCO2","Nick Vitale",1,"post",10,"1.3","L",53,1
"10/27/2014","LCO2","Nick Vitale",1,"post",17,"3.7","L",14,1
"10/27/2014","LCO2","Nick Vitale",1,"post",1,"7","L",14.6,1
"10/27/2014","LCO2","Nick Vitale",2,"post",3,"0.8","L",23.4,1
"10/27/2014","LCO2","Nick Vitale",2,"post",3,"0.8","L",7.8,1
"10/27/2014","LCO2","Nick Vitale",2,"post",3,"0.8","L",17.6,1
"10/27/2014","LCO2","Nick Vitale",2,"post",11,"1","L",19.7,1
"10/27/2014","LCO2","Nick Vitale",2,"post",14,"2","L",20.1,1
"10/27/2014","LCO2","Nick Vitale",2,"post",14,"2","L",18.1,1
"10/27/2014","LCO2","Nick Vitale",2,"post",16,"2.2","L",11.1,1
"10/27/2014","LCO2","Nick Vitale",2,"post",16,"2.2","L",25.9,1
"10/27/2014","LCO2","Nick Vitale",2,"post",15,"2.8","L",16.5,1
"10/27/2014","LCO2","Nick Vitale",2,"post",15,"2.8","L",22,1
"10/27/2014","LCO2","Nick Vitale",2,"post",15,"2.8","L",9,1
"10/27/2014","LCO2","Nick Vitale",2,"post",15,"2.8","L",27.5,1
"10/27/2014","LCO2","Nick Vitale",2,"post",15,"2.8","L",11.8,1
"10/27/2014","LCO2","Nick Vitale",2,"post",15,"2.8","L",30.5,1
"10/27/2014","LCO2","Nick Vitale",2,"post",18,"3","L",15,1
"10/27/2014","LCO2","Nick Vitale",2,"post",18,"3","L",24.5,1
"10/27/2014","LCO2","Nick Vitale",2,"post",18,"3","L",18.3,1
"10/27/2014","LCO2","Nick Vitale",3,"post",1,"0.1","L",13.49,1
"10/27/2014","LCO2","Nick Vitale",3,"post",1,"0.1","L",6.5,1
"10/27/2014","LCO2","Nick Vitale",3,"post",1,"0.1","L",10.2,1
"10/27/2014","LCO2","Nick Vitale",3,"post",1,"1.6","L",28,1
"10/27/2014","LCO2","Nick Vitale",3,"post",1,"1.6","L",22.7,1
"10/27/2014","LCO2","Nick Vitale",3,"post",1,"1.6","L",20,1
"10/27/2014","LCO2","Nick Vitale",3,"post",11,"2.1","L",26.3,1
"10/27/2014","LCO2","Nick Vitale",3,"post",11,"2.1","L",19.7,1
"10/27/2014","LCO2","Nick Vitale",3,"post",16,"2.6","L",21.4,1
"10/27/2014","LCO2","Nick Vitale",3,"post",17,"2.8","L",18.2,1
"10/27/2014","LCO2","Nick Vitale",3,"post",17,"2.8","L",46.1,1
"10/27/2014","LCO2","Nick Vitale",3,"post",12,"3.4","L",23.21,1
"10/27/2014","LCO2","Nick Vitale",3,"post",5,"3.8","L",36.6,1
"10/27/2014","LCO2","Nick Vitale",3,"post",5,"3.8","L",46.6,1
"10/27/2014","LCO2","Nick Vitale",3,"post",5,"3.8","L",14.8,1
"10/27/2014","LCO2","Nick Vitale",3,"post",5,"3.8","L",19.6,1
"10/27/2014","LCO2","Nick Vitale",3,"post",2,"40","L",22.5,1
"10/27/2014","LCO3","Nick Vitale",1,"post",4,"0.1","L",10,1
"10/27/2014","LCO3","Nick Vitale",1,"post",7,"0.1","L",14.5,1
"10/27/2014","LCO3","Nick Vitale",1,"post",20,"0.8","L",14.9,1
"10/27/2014","LCO3","Nick Vitale",1,"post",20,"0.8","L",19.1,1
"10/27/2014","LCO3","Nick Vitale",1,"post",4,"1.1","L",11.2,1
"10/27/2014","LCO3","Nick Vitale",1,"post",7,"1.5","L",13.8,1
"10/27/2014","LCO3","Nick Vitale",1,"post",3,"1.6","L",44.5,1
"10/27/2014","LCO3","Nick Vitale",1,"post",3,"1.6","L",29.9,1
"10/27/2014","LCO3","Nick Vitale",1,"post",11,"1.9","L",10.2,1
"10/27/2014","LCO3","Nick Vitale",1,"post",11,"1.9","L",28.2,1
"10/27/2014","LCO3","Nick Vitale",1,"post",11,"1.9","L",62.1,1
"10/27/2014","LCO3","Nick Vitale",1,"post",18,"2.6","L",13.1,1
"10/27/2014","LCO3","Nick Vitale",1,"post",9,"3","L",10.7,1
"10/27/2014","LCO3","Nick Vitale",1,"post",8,"3.5","L",12.6,1
"10/27/2014","LCO3","Nick Vitale",1,"post",8,"3.5","L",23.5,1
"10/27/2014","LCO3","Nick Vitale",1,"post",15,"3.5","L",13.8,1
"10/27/2014","LCO3","Nick Vitale",1,"post",15,"3.5","L",20.8,1
"10/27/2014","LCO3","Nick Vitale",1,"post",15,"3.5","L",25.1,1
"10/27/2014","LCO3","Nick Vitale",1,"post",11,"3.9","L",10.9,1
"10/27/2014","LCO3","Nick Vitale",2,"post",4,"0.6","L",18.2,1
"10/27/2014","LCO3","Nick Vitale",2,"post",4,"0.6","L",10.2,1
"10/27/2014","LCO3","Nick Vitale",2,"post",15,"1.2","L",41.8,1
"10/27/2014","LCO3","Nick Vitale",2,"post",15,"1.2","L",9.3,1
"10/27/2014","LCO3","Nick Vitale",2,"post",15,"1.2","L",30.1,1
"10/27/2014","LCO3","Nick Vitale",2,"post",0,"2.2","L",21.6,1
"10/27/2014","LCO3","Nick Vitale",2,"post",8,"2.6","L",24.3,1
"10/27/2014","LCO3","Nick Vitale",2,"post",8,"2.6","L",12.8,1
"10/27/2014","LCO3","Nick Vitale",2,"post",9,"2.9","L",19.7,1
"10/27/2014","LCO3","Nick Vitale",2,"post",9,"2.9","L",39.1,1
"10/27/2014","LCO3","Nick Vitale",2,"post",19,"3.8","L",12.8,1
"10/27/2014","LCO3","Nick Vitale",2,"post",19,"3.8","L",13.8,1
"10/27/2014","LCO3","Nick Vitale",2,"post",19,"3.8","L",12.6,1
"10/27/2014","LCO3","Nick Vitale",2,"post",7,NA,"L",19.3,1
"10/27/2014","LCO3","Nick Vitale",2,"post",8,NA,"L",23.3,1
"10/27/2014","LCO3","Nick Vitale",2,"post",8,NA,"L",26.4,1
"10/27/2014","LCO3","Nick Vitale",2,"post",20,NA,"L",18.4,1
"10/27/2014","LCO3","Nick Vitale",2,"post",20,NA,"L",26.1,1
"10/27/2014","LCO3","Nick Vitale",3,"post",9,"0.6","L",20.1,1
"10/27/2014","LCO3","Nick Vitale",3,"post",10,"0.5","L",12.2,1
"10/27/2014","LCO3","Nick Vitale",3,"post",10,"0.5","L",19.3,1
"10/27/2014","LCO3","Nick Vitale",3,"post",9,"0.6","L",26.5,1
"10/27/2014","LCO3","Nick Vitale",3,"post",9,"0.6","L",19.4,1
"10/27/2014","LCO3","Nick Vitale",3,"post",16,"1.4","L",13.6,1
"10/27/2014","LCO3","Nick Vitale",3,"post",19,"1.8","L",14.2,1
"10/27/2014","LCO3","Nick Vitale",3,"post",13,"2.1","L",15.1,1
"10/27/2014","LCO3","Nick Vitale",3,"post",11,"2.8","L",13.8,1
"10/27/2014","LCO3","Nick Vitale",3,"post",11,"2.8","L",14.9,1
"10/27/2014","LCO3","Nick Vitale",3,"post",11,"2.8","L",20.1,1
"10/27/2014","LCO3","Nick Vitale",3,"post",8,"3","L",14.8,1
"10/27/2014","LCO3","Nick Vitale",3,"post",8,"3","L",25.7,1
"10/27/2014","LCO3","Nick Vitale",3,"post",8,"3","L",24.5,1
"10/27/2014","LCO3","Nick Vitale",3,"post",17,"3.2","L",25.8,1
"10/27/2014","LCO3","Nick Vitale",3,"post",17,"3.2","L",24.5,1
"10/27/2014","LCO3","Nick Vitale",3,"post",5,"3.5","L",25.6,1
"10/28/2014","LCO1","Nick Vitale",1,"post",18,"2.9","L",21,1
"10/28/2014","LCO1","Nick Vitale",1,"post",10,"1.7","L",29,1
"10/28/2014","LCO1","Nick Vitale",1,"post",10,"1.7","L",56,1
"10/28/2014","LCO1","Nick Vitale",1,"post",10,"1.7","L",23,1
"10/28/2014","LCO1","Nick Vitale",1,"post",13,"2","L",15,1
"10/28/2014","LCO1","Nick Vitale",1,"post",13,"2","L",22,1
"10/28/2014","LCO1","Nick Vitale",1,"post",13,"2","L",28,1
"10/28/2014","LCO1","Nick Vitale",1,"post",13,"2","L",21,1
"10/28/2014","LCO1","Nick Vitale",1,"post",18,"2.9","L",31,1
"10/28/2014","LCO1","Nick Vitale",1,"post",18,"2.9","L",21,1
"10/28/2014","LCO1","Nick Vitale",1,"post",3,"3.6","L",23,1
"10/28/2014","LCO1","Nick Vitale",1,"post",3,"3.6","L",21,1
"10/28/2014","LCO1","Nick Vitale",1,"post",4,"3.9","L",34,1
"10/28/2014","LCO1","Nick Vitale",1,"post",4,"3.9","L",25,1
"10/28/2014","LCO1","Nick Vitale",1,"post",10,"4","L",36,1
"10/28/2014","LCO1","Nick Vitale",1,"post",10,"4","L",31,1
"10/28/2014","LCO1","Nick Vitale",1,"post",10,"4","L",17,1
"10/28/2014","LCO1","Nick Vitale",2,"post",16,"2.5","L",18,1
"10/28/2014","LCO1","Nick Vitale",2,"post",10,"1.6","L",21,1
"10/28/2014","LCO1","Nick Vitale",2,"post",10,"1.6","L",18,1
"10/28/2014","LCO1","Nick Vitale",2,"post",14,"1.7","L",24,1
"10/28/2014","LCO1","Nick Vitale",2,"post",14,"1.7","L",21,1
"10/28/2014","LCO1","Nick Vitale",2,"post",14,"1.7","L",23,1
"10/28/2014","LCO1","Nick Vitale",2,"post",12,"2","L",12,1
"10/28/2014","LCO1","Nick Vitale",2,"post",12,"2","L",27,1
"10/28/2014","LCO1","Nick Vitale",2,"post",5,"2.2","L",22,1
"10/28/2014","LCO1","Nick Vitale",2,"post",16,"2.5","L",20,1
"10/28/2014","LCO1","Nick Vitale",2,"post",16,"2.5","L",16,1
"10/28/2014","LCO1","Nick Vitale",2,"post",16,"2.5","L",24,1
"10/28/2014","LCO1","Nick Vitale",2,"post",5,"2.6","L",23,1
"10/28/2014","LCO1","Nick Vitale",2,"post",5,"2.6","L",21,1
"10/28/2014","LCO1","Nick Vitale",2,"post",6,"1L","L",18,1
"10/28/2014","LCO1","Nick Vitale",2,"post",6,"1r","L",26,1
"10/28/2014","LCO1","Nick Vitale",2,"post",6,"1r","L",32,1
